ID,Count
19566,671.7074412
19567,685.7296596
19568,633.3131999
19569,621.953651
19570,668.5224122
19571,679.5288722
19572,633.7255209
19573,624.5567412
19574,675.0854652
19575,681.4813367
19576,633.5808785
19577,621.3398042
19578,668.9215841
19579,681.9255568
19580,636.1470397
19581,627.870967
19582,670.9110001
19583,681.8127957
19584,632.8931286
19585,621.6752135
19586,671.392217
19587,684.4108204
19588,639.387272
19589,623.632775
19590,671.3164979
19591,681.1887548
19592,633.1544539
19593,624.0821554
19594,673.9516099
19595,687.7147257
19596,635.0749054
19597,623.9746177
19598,670.7666769
19599,681.5137171
19600,635.4871306
19601,626.5779292
19602,677.3298256
19603,683.4659602
19604,635.3423925
19605,623.3612137
19606,671.1660402
19607,683.9099587
19608,637.9084582
19609,629.8925981
19610,673.1555517
19611,683.7969758
19612,634.6544516
19613,623.6970666
19614,673.6368639
19615,686.3947786
19616,641.1484997
19617,625.6548501
19618,673.56124
19619,683.1724908
19620,634.9155865
19621,626.1044527
19622,676.196447
19623,689.6982394
19624,636.8359432
19625,625.9971375
19626,673.0116088
19627,683.4970083
19628,637.2480735
19629,628.6006715
19630,679.5748523
19631,685.4490287
19632,637.1032407
19633,625.3841789
19634,673.4111614
19635,685.8928043
19636,639.6692119
19637,631.9157863
19638,675.4007673
19639,685.7795984
19640,636.4151111
19641,625.7204779
19642,675.8821738
19643,688.3771778
19644,642.909065
19645,627.6784848
19646,675.806644
19647,685.1546667
19648,636.6760578
19649,628.1283109
19650,678.4419449
19651,691.6801916
19652,638.5963205
19653,628.0212194
19654,675.2572006
19655,685.4787367
19656,639.0083571
19657,630.6249774
19658,681.8205377
19659,687.4305331
19660,638.8634308
19661,627.4087088
19662,675.6569403
19663,687.8740845
19664,641.4293086
19665,633.9405405
19666,677.6466395
19667,687.7606542
19668,638.1751145
19669,627.7454566
19670,678.1281392
19671,690.358009
19672,644.6689753
19673,629.7036882
19674,678.0527024
19675,687.1352731
19676,638.4358751
19677,630.1537391
19678,680.6880962
19679,693.6605731
19680,640.356045
19681,630.0468727
19682,677.5034446
19683,687.4588931
19684,640.767989
19685,632.6508559
19686,684.0668743
19687,689.4104641
19688,640.6229702
19689,629.4348127
19690,677.9033693
19691,689.8537901
19692,643.1887557
19693,635.96687
19694,679.8931608
19695,689.7401341
19696,639.9344694
19697,629.7720118
19698,680.3747526
19699,692.3372631
19700,646.4282382
19701,631.7304694
19702,680.2994077
19703,689.1143011
19704,640.1950461
19705,632.1807465
19706,682.9348933
19707,695.6393748
19708,642.1151244
19709,632.0741064
19710,679.7503333
19711,689.4374684
19712,642.5269768
19713,634.6783161
19714,686.3138545
19715,691.3888128
19716,642.3818666
19717,631.4624996
19718,680.1504408
19719,691.831912
19720,644.9475608
19721,637.9947838
19722,682.1403234
19723,691.718029
19724,641.6931835
19725,631.8001527
19726,682.6220062
19727,694.3149308
19728,648.1868613
19729,633.7588375
19730,682.5467522
19731,691.0917415
19732,641.9535785
19733,634.2093421
19734,685.1823284
19735,697.6165877
19736,643.8735662
19737,634.1029296
19738,681.997859
19739,691.4144535
19740,644.2853282
19741,636.7073671
19742,688.5614705
19743,693.36557
19744,644.1401277
19745,633.4917787
19746,682.398147
19747,693.8084411
19748,646.7057318
19749,640.024291
19750,684.3881197
19751,693.6943298
19752,643.4512645
19753,633.8298883
19754,684.8698923
19755,696.2910032
19756,649.9448526
19757,635.7888017
19758,684.794728
19759,693.0675852
19760,643.7114801
19761,636.239535
19762,687.4303938
19763,699.5922026
19764,645.6313783
19765,636.1333514
19766,684.2460137
19767,693.3898394
19768,646.043051
19769,638.7380181
19770,690.8097145
19771,695.3407267
19772,645.8977614
19773,635.5226589
19774,684.6464801
19775,695.7833683
19776,648.4632765
19777,642.0554008
19778,686.6365417
19779,695.6690275
19780,645.2087203
19781,635.8612277
19782,687.1184031
19783,698.2654711
19784,651.7022197
19785,637.820371
19786,687.0433274
19787,695.0418232
19788,645.4687588
19789,638.2713343
19790,689.6790816
19791,701.5662104
19792,647.3885686
19793,638.165381
19794,686.4947898
19795,695.3636169
19796,647.8001531
19797,640.770278
19798,693.0585786
19799,697.3142737
19800,647.6547754
19801,637.5551495
19802,686.8954322
19803,697.7566847
19804,650.2202027
19805,644.0881221
19806,688.8855816
19807,697.6421129
19808,646.9655589
19809,637.89418
19810,689.3675306
19811,700.2383255
19812,653.4589707
19813,639.8535544
19814,689.2925423
19815,697.0144463
19816,647.2254224
19817,640.304749
19818,691.9283839
19819,703.5386022
19820,649.145145
19821,640.1990272
19822,688.7441792
19823,697.335777
19824,649.5566425
19825,642.804156
19826,695.308055
19827,699.2862021
19828,649.4111779
19829,639.5892593
19830,689.1449953
19831,699.7283811
19832,651.9765185
19833,646.122464
19834,691.1352313
19835,699.6135772
19836,648.7217881
19837,639.9287541
19838,691.6172668
19839,702.2095574
19840,655.2151135
19841,641.8883609
19842,691.5423649
19843,698.9854457
19844,648.981479
19845,642.3397882
19846,694.1782925
19847,705.5093688
19848,650.9011156
19849,642.2342992
19850,690.9941738
19851,699.3063108
19852,651.3125271
19853,644.8396609
19854,697.5581354
19855,701.2565028
19856,651.1669769
19857,641.6249974
19858,691.3951614
19859,701.6984485
19860,653.7322318
19861,648.1584355
19862,693.3854829
19863,701.5834112
19864,650.4774161
19865,641.9649592
19866,693.8676037
19867,704.1791578
19868,656.9706563
19869,643.9247997
19870,693.7927869
19871,700.9548123
19872,650.7369367
19873,644.3764609
19874,696.4287995
19875,707.4785014
19876,652.6564884
19877,644.2712059
19878,693.2447656
19879,701.2752092
19880,653.0678152
19881,646.8768019
19882,699.8088119
19883,703.2251668
19884,652.9221804
19885,643.6623729
19886,693.6459223
19887,703.666878
19888,655.487351
19889,650.1960456
19890,695.6363281
19891,703.5516059
19892,652.232451
19893,644.0028041
19894,696.118533
19895,706.1471176
19896,658.7256072
19897,645.9628796
19898,696.0438002
19899,702.922537
19900,652.4918037
19901,646.414776
19902,698.6798967
19903,709.4459909
19904,654.4112717
19905,646.3097564
19906,695.4959464
19907,703.2424632
19908,654.8225149
19909,648.915588
19910,702.0600761
19911,705.1921852
19912,654.6767967
19913,645.7013946
19914,695.8972698
19915,705.6336606
19916,657.2418841
19917,652.2353032
19918,697.8877588
19919,705.5181525
19920,653.9869011
19921,646.0422978
19922,698.3700466
19923,708.113428
19924,660.4799744
19925,648.0026096
19926,698.2953966
19927,704.888611
19928,654.2460882
19929,648.4547425
19930,700.9315757
19931,711.4118283
19932,656.1654737
19933,648.3499596
19934,697.7477078
19935,705.2080639
19936,656.5766346
19937,650.9560279
19938,704.3119198
19939,707.157549
19940,656.4308342
19941,647.7420716
19942,698.1491956
19943,707.5987872
19944,658.9958396
19945,654.2762174
19946,700.1397665
19947,707.4830419
19948,655.7407747
19949,648.0834494
19950,700.6221361
19951,710.0780799
19952,662.2337663
19953,650.0439988
19954,700.5475676
19955,706.8530253
19956,655.9997986
19957,650.4963693
19958,703.1838281
19959,713.3760048
19960,657.9191028
19961,650.3918243
19962,700.0000416
19963,707.1720024
19964,658.3301825
19965,652.9981308
19966,706.5643346
19967,709.1212492
19968,658.1843012
19969,649.7844128
19970,700.4016913
19971,709.5622491
19972,660.7492257
19973,656.318797
19974,702.3923429
19975,709.4462652
19976,657.4940802
19977,650.1262677
19978,702.8747931
19979,712.0410645
19980,663.9869914
19981,652.0870558
19982,702.800305
19983,708.8157709
19984,657.7529434
19985,652.5396654
19986,705.4366457
19987,715.3385113
19988,659.6721674
19989,652.4353596
19990,702.2529391
19991,709.1342696
19992,660.0831672
19993,655.0419055
19994,708.817312
19995,711.083277
19996,659.9372061
19997,651.828427
19998,702.6547485
19999,711.5240373
20000,662.502051
20001,658.363051
20002,704.6454795
20003,711.4078135
20004,659.2468261
20005,652.1707615
20006,705.128009
20007,714.0023728
20008,665.739658
20009,654.1317898
20010,705.0536001
20011,710.7768391
20012,659.505531
20013,654.5846397
20014,707.6900198
20015,717.2993391
20016,661.4246761
20017,654.4805744
20018,704.506392
20019,711.0948568
20020,661.8355972
20021,657.0873608
20022,711.0708436
20023,713.0436235
20024,661.6895575
20025,653.8741232
20026,704.9083585
20027,713.4841428
20028,664.2543241
20029,660.4089882
20030,706.8991678
20031,713.367678
20032,660.999021
20033,654.2169399
20034,707.3817754
20035,715.961996
20036,667.4917749
20037,656.1782096
20038,707.3074444
20039,712.7362208
20040,661.25757
20041,656.631301
20042,709.9439419
20043,719.2584792
20044,663.1766375
20045,656.5274774
20046,706.7603917
20047,713.0537551
20048,663.5874811
20049,659.1345058
20050,713.3249206
20051,715.0022798
20052,663.4413641
20053,655.9215102
20054,707.1625127
20055,715.4425569
20056,666.0060536
20057,662.4566175
20058,709.1533991
20059,715.3258497
20060,662.7506735
20061,656.2648116
20062,709.6360835
20063,717.9199252
20064,669.2433507
20065,658.2263239
20066,709.5618292
20067,714.6939073
20068,663.0090692
20069,658.6796582
20070,712.1984032
20071,721.2159228
20072,664.9280602
20073,658.5760775
20074,709.0149293
20075,715.0109557
20076,665.3388276
20077,661.1833491
20078,715.5795344
20079,716.959237
20080,665.1926346
20081,657.9705969
20082,709.4172024
20083,717.3992708
20084,667.7572482
20085,664.5059476
20086,711.4081646
20087,717.28232
20088,664.5017924
20089,658.3143855
20090,711.8909247
20091,719.8761516
20092,670.994394
20093,660.2761417
20094,711.8167458
20095,716.6498898
20096,664.7600372
20097,660.72972
20098,714.453395
20099,723.1716611
20100,666.6789531
20101,660.6263836
20102,711.2699962
20103,716.9664496
20104,667.0896455
20105,663.2338996
20106,717.8346761
20107,718.9144865
20108,666.9433777
20109,660.021392
20110,711.6724189
20111,719.3542755
20112,669.5079167
20113,666.5569875
20114,713.6634556
20115,719.2370798
20116,666.2523865
20117,660.3656704
20118,714.14629
20119,721.8306665
20120,672.7449139
20121,662.3276717
20122,714.0721853
20123,718.6041594
20124,666.510483
20125,662.7814953
20126,716.7089084
20127,725.1256852
20128,668.429325
20129,662.6784044
20130,713.5255834
20131,718.9202282
20132,668.8399437
20133,665.2861661
20134,720.090337
20135,720.8680193
20136,668.6936023
20137,662.0739043
20138,713.9281532
20139,721.3075624
20140,671.258068
20141,668.6097459
20142,715.9192631
20143,721.1901206
20144,668.0024646
20145,662.418675
20146,716.4021706
20147,723.7834609
20148,674.494919
20149,664.3809227
20150,716.3281387
20151,720.5567073
20152,668.2604154
20153,664.8349929
20154,718.9649346
20155,727.0779865
20156,670.1791848
20157,664.7321488
20158,715.7816821
20159,720.8722827
20160,670.5897311
20161,667.3401574
20162,722.346508
20163,722.8198268
20164,670.4433175
20165,664.1281427
20166,716.1843963
20167,723.2591227
20168,673.0077111
20169,670.6642316
20170,718.1755782
20171,723.1414335
20172,669.7520359
20173,664.4734081
20174,718.6585574
20175,725.7345262
20176,676.2444186
20177,666.4359035
20178,718.5845972
20179,722.5075249
20180,670.0098434
20181,666.8902215
20182,721.2214644
20183,729.0285562
20184,671.9285415
20185,666.7876253
20186,718.0382831
20187,722.8226043
20188,672.3390167
20189,669.3958821
20190,724.60318
20191,724.7699001
20192,672.1925322
20193,666.1841158
20194,718.4411392
20195,725.2089476
20196,674.756855
20197,672.7204532
20198,720.4323918
20199,725.0910098
20200,671.5011092
20201,666.5298784
20202,720.9154415
20203,727.6838537
20204,677.9934216
20205,668.4926227
20206,720.8415515
20207,724.4566034
20208,671.7587763
20209,668.9471897
20210,723.4784888
20211,730.9773856
20212,673.6774043
20213,668.8448428
20214,720.2953775
20215,724.7711843
20216,674.0878097
20217,671.453349
20218,726.8603441
20219,726.7182306
20220,673.9412556
20221,668.2418323
20222,720.6983728
20223,727.1570284
20224,676.505509
20225,674.7784195
20226,722.6896947
20227,727.0388408
20228,673.2496939
20229,668.5880947
20230,723.1728136
20231,729.6314347
20232,679.7419372
20233,670.551089
20234,723.0989926
20235,726.4039342
20236,673.507223
20237,671.0059064
20238,725.7359987
20239,732.924466
20240,675.4257824
20241,670.9038099
20242,722.5529559
20243,726.7180141
20244,675.8361193
20245,673.5125668
20246,729.1179909
20247,728.6648097
20248,675.6894968
20249,670.3013009
20250,722.9560879
20251,729.1033566
20252,678.2536821
20253,676.8381391
20254,724.9474778
20255,728.9849178
20256,674.9977992
20257,670.6480655
20258,725.4306645
20259,731.5772605
20260,681.4899747
20261,672.6113112
20262,725.3569111
20263,728.3495085
20264,675.255193
20265,673.0663801
20266,727.9939847
20267,734.8697887
20268,677.173685
20269,672.9645353
20270,724.8110092
20271,728.663085
20272,677.5839547
20273,675.5735441
20274,731.3761113
20275,730.6096286
20276,677.4372653
20277,672.3625303
20278,725.2142751
20279,731.0479233
20280,680.0013838
20281,678.8996207
20282,727.2057317
20283,730.9292323
20284,676.7454343
20285,672.7097995
20286,727.6889848
20287,733.5213224
20288,683.2375434
20289,674.6732978
20290,727.6152978
20291,730.2933178
20292,677.0026955
20293,675.1286194
20294,730.2524375
20295,736.8133451
20296,678.9211215
20297,675.0270276
20298,727.0695278
20299,730.6063884
20300,679.3313254
20301,677.6362895
20302,733.6346957
20303,732.5526788
20304,679.1845703
20305,674.425529
20306,727.472925
20307,732.9907202
20308,681.7486234
20309,680.9628729
20310,729.4644469
20311,732.8717755
20312,678.4926086
20313,674.7733053
20314,729.9477653
20315,735.463612
20316,684.9846527
20317,676.7370574
20318,729.8741431
20319,732.2353534
20320,678.7497399
20321,677.192633
20322,732.5113476
20323,738.7551267
20324,680.6681013
20325,677.0912954
20326,729.3285025
20327,732.5479157
20328,681.0782407
20329,679.7008116
20330,735.8937347
20331,734.4939517
20332,680.9314214
20333,676.4903056
20334,729.7320282
20335,734.9317384
20336,683.4954104
20337,683.0279042
20338,731.7236141
20339,734.812539
20340,680.2393317
20341,676.8385915
20342,732.2069963
20343,737.4041205
20344,686.7313122
20345,678.8025986
20346,732.1334377
20347,734.1756069
20348,680.4963358
20349,679.2584295
20350,734.7707056
20351,740.6951248
20352,682.4146339
20353,679.1573473
20354,731.5879237
20355,734.4876584
20356,682.8247103
20357,681.767119
20358,738.1532189
20359,736.4334387
20360,682.677828
20361,678.5568687
20362,731.9915752
20363,736.8709696
20364,685.2417543
20365,685.0947232
20366,733.9832237
20367,736.7515142
20368,681.9856131
20369,678.9056666
20370,734.4666683
20371,739.3428395
20372,688.4775313
20373,680.86993
20374,734.3931719
20375,736.1140695
20376,682.2424929
20377,681.3260173
20378,737.0305018
20379,742.6333309
20380,684.160729
20381,681.2251917
20382,733.8477817
20383,736.4256078
20384,684.5707436
20385,683.8352202
20386,740.4131385
20387,738.3711313
20388,684.4237999
20389,680.6252269
20390,734.2515563
20391,738.8084052
20392,686.9876649
20393,687.1633385
20394,736.243266
20395,738.6886926
20396,683.7314626
20397,680.9745391
20398,736.7267716
20399,741.2797605
20400,690.2233198
20401,682.93906
20402,736.6533361
20403,738.0507329
20404,683.9882206
20405,683.395405
20406,739.2907265
20407,744.5697366
20408,685.9063963
20409,683.2948371
20410,736.1080669
20411,738.3617556
20412,686.3163505
20413,685.9051237
20414,742.673484
20415,740.307021
20416,686.1693467
20417,682.6953885
20418,736.5119617
20419,740.7440366
20420,688.7331517
20421,689.2337584
20422,738.5037313
20423,740.6240656
20424,685.4768897
20425,683.0452176
20426,738.9872965
20427,743.2148749
20428,691.9686874
20429,685.0099972
20430,738.9139204
20431,739.9855886
20432,685.7335289
20433,685.466601
20434,741.5513701
20435,746.5043334
20436,687.6516454
20437,685.3662922
20438,738.3687695
20439,740.2960933
20440,688.0615408
20441,687.9768379
20442,744.9342453
20443,742.2410994
20444,687.9144782
20445,684.7673621
20446,738.7727817
20447,742.6778555
20448,690.4782247
20449,691.3059916
20450,740.7646097
20451,742.5576249
20452,687.2219044
20453,685.1177104
20454,741.2482331
20455,745.1481744
20456,693.7136439
20457,687.0827499
20458,741.174915
20459,741.9186281
20460,687.4784275
20461,687.5396137
20462,743.8124225
20463,748.4371127
20464,689.3964863
20465,687.4395652
20466,740.6298796
20467,742.2286123
20468,689.8063242
20469,690.0503713
20470,747.1954128
20471,744.173358
20472,689.6592043
20473,686.841156
20474,741.0340064
20475,744.6098535
20476,692.2228937
20477,693.3800463
20478,743.0258914
20479,744.489362
20480,688.9665165
20481,687.1920261
20482,743.5095716
20483,747.0796505
20484,695.4581994
20485,689.1573266
20486,743.4363101
20487,743.8498431
20488,689.2229265
20489,689.6144517
20490,746.073874
20491,750.3680664
20492,691.140929
20493,689.5146645
20494,742.8913872
20495,744.1593044
20496,691.5507108
20497,692.1257322
20498,749.4569764
20499,746.1037884
20500,691.403535
20501,688.9167787
20502,743.2956258
20503,746.540022
20504,693.9671688
20505,695.4559309
20506,745.2875664
20507,746.4192685
20508,690.710736
20509,689.2681728
20510,745.7713019
20511,749.0092949
20512,697.2023637
20513,691.2337356
20514,745.6980956
20515,745.7792251
20516,690.9670357
20517,691.6911231
20518,748.3357144
20519,752.2971858
20520,692.8849834
20521,691.5915986
20522,745.1532824
20523,746.0881612
20524,693.2947105
20525,694.2029291
20526,751.7189262
20527,748.0323823
20528,693.1474803
20529,690.9942386
20530,745.5576298
20531,748.4683529
20532,695.7110599
20533,697.5336539
20534,747.5496245
20535,748.3473362
20536,692.4545731
20537,691.3461591
20538,748.033414
20539,750.9370992
20540,698.9461469
20541,693.3119853
20542,747.9602614
20543,747.7067658
20544,692.7107654
20545,693.7696365
20546,750.5979337
20547,754.2244628
20548,694.6286597
20549,693.6703758
20550,747.415555
20551,748.0151743
20552,695.0383336
20553,696.2819702
20554,753.9812518
20555,749.9591313
20556,694.8910504
20557,693.0735438
20558,747.8200084
20559,750.3948377
20560,697.4545772
20561,699.6132234
20562,749.8120557
20563,750.2735566
20564,694.1980379
20565,693.4259931
20566,750.2958977
20567,752.8630551
20568,700.6895593
20569,695.392084
20570,750.2227973
20571,749.632457
20572,694.4541257
20573,695.85
20574,752.8605217
20575,756.1498891
20576,696.371968
20577,695.7510043
20578,749.6781948
20579,749.9403355
20580,696.7815902
20581,698.3628639
20582,756.2439433
20583,751.8840273
20584,696.6342555
20585,695.1547028
20586,750.0827512
20587,752.3194683
20588,699.197731
20589,701.6946479
20590,752.0748498
20591,752.1979216
20592,695.9411406
20593,695.5076832
20594,752.5587427
20595,754.7871543
20596,702.4326111
20597,697.47404
20598,752.4856931
20599,751.5562903
20600,696.1971268
20601,697.9322219
20602,755.1234681
20603,758.0734563
20604,698.1149187
20605,697.8334924
20606,751.9411915
20607,751.8636365
20608,698.5244906
20609,700.4456183
20610,758.5069901
20611,753.8070619
20612,698.3771059
20613,697.2377237
20614,752.345848
20615,754.2422363
20616,700.9405315
20617,703.7779355
20618,754.3379963
20619,754.1204228
20620,697.6838915
20621,697.5912377
20622,754.8219387
20623,756.7093886
20624,704.1753127
20625,699.5578614
20626,754.7489384
20627,753.4782575
20628,697.9397791
20629,700.0163105
20630,757.3867625
20631,759.9951563
20632,699.857522
20633,699.9178483
20634,754.2045348
20635,753.785069
20636,700.2670452
20637,702.5302417
20638,760.7703821
20639,755.7282268
20640,700.1196119
20641,699.3226148
20642,754.6092884
20643,756.1631335
20644,702.6829892
20645,705.8630944
20646,756.6014849
20647,756.0410522
20648,699.4263011
20649,699.6766646
20650,757.0854753
20651,758.6297498
20652,705.9176743
20653,701.6435565
20654,757.0125229
20655,755.3983505
20656,699.6820931
20657,702.102274
20658,759.6503945
20659,761.9149809
20660,701.5997885
20661,702.0040802
20662,756.4682141
20663,755.704625
20664,702.0092645
20665,704.6167423
20666,763.0341086
20667,757.6475141
20668,701.8617841
20669,701.4093843
20670,756.8730619
20671,758.0821518
20672,704.4251146
20673,707.9501329
20674,758.8653051
20675,757.9598014
20676,701.1683798
20677,701.7639722
20678,759.349342
20679,760.5482298
20680,707.6597067
20681,703.7311334
20682,759.2764359
20683,757.3165611
20684,701.4240793
20685,704.1901204
20686,761.9143536
20687,763.8329219
20688,703.3417287
20689,704.0921963
20690,758.7322191
20691,757.6222963
20692,703.7511589
20693,706.7051282
20694,765.2981592
20695,759.5649154
20696,703.603633
20697,703.4980402
20698,759.1371579
20699,759.9992831
20700,706.1669182
20701,710.0390589
20702,761.1294463
20703,759.8766624
20704,702.9101383
20705,703.8531686
20706,761.6135283
20707,762.4648205
20708,709.4014203
20709,705.8206003
20710,761.5406668
20711,759.2328811
20712,703.1657482
20713,706.2798579
20714,764.1786291
20715,765.7489712
20716,705.0833532
20717,706.1822046
20718,760.996539
20719,759.5380747
20720,705.4927392
20721,708.7954076
20722,767.5625232
20723,761.4804228
20724,705.3451693
20725,705.5885906
20726,761.4015658
20727,761.9145192
20728,707.9084107
20729,712.1298807
20730,763.3938979
20731,761.7916272
20732,704.6515872
20733,705.9442618
20734,763.8780233
20735,764.3795136
20736,711.1428259
20737,707.9119652
20738,763.8052051
20739,761.1473026
20740,704.9071106
20741,708.3714946
20742,766.4432104
20743,767.6631208
20744,706.8246727
20745,708.2741133
20746,763.2611631
20747,761.4519523
20748,707.234016
20749,710.8875883
20750,769.8271898
20751,763.3940281
20752,707.0864037
20753,707.6810437
20754,763.6662748
20755,763.8278522
20756,709.6496027
20757,714.2226062
20758,765.6586491
20759,763.7046876
20760,706.3927373
20761,708.03726
20762,766.1428164
20763,766.2923014
20764,712.8839341
20765,710.0052361
20766,766.0700399
20767,763.0598175
20768,706.6481773
20769,710.4650385
20770,768.7080867
20771,769.5753626
20772,708.565698
20773,710.3679303
20774,765.5260806
20775,763.3639209
20776,708.9750002
20777,712.9816786
20778,772.0921484
20779,765.3057234
20780,708.8273469
20781,709.7754074
20782,765.9312742
20783,765.7392739
20784,711.3905053
20785,716.3172435
20786,767.923689
20787,765.6158357
20788,708.1335994
20789,710.132171
20790,768.4078967
20791,768.2031756
20792,714.6247559
20793,712.1004211
20794,768.3351604
20795,764.9704177
20796,708.3889591
20797,712.5604975
20798,770.9732471
20799,771.4856887
20800,710.30644
20801,712.4636636
20802,767.7912807
20803,765.2739726
20804,710.7157026
20805,715.0776863
20806,774.357388
20807,767.2155006
20808,710.5680099
20809,711.8716897
20810,768.196553
20811,767.6487765
20812,713.1311292
20813,718.4138005
20814,770.1890069
20815,767.5250634
20816,709.8741843
20817,712.2290029
20818,770.6732533
20819,770.1121284
20820,716.3653022
20821,714.1975281
20822,770.6005556
20823,766.8790953
20824,710.1294669
20825,714.6578797
20826,773.2386806
20827,773.394091
20828,712.0469096
20829,714.5613212
20830,770.0567524
20831,767.1820995
20832,712.4561341
20833,717.1756194
20834,776.6228975
20835,769.1233519
20836,712.3084037
20837,713.9698985
20838,770.4621003
20839,769.556352
20840,714.8714854
20841,720.5122852
20842,772.4545916
20843,769.432363
